Label, External_ID
"{""x"":1687,""y"":0},{""x"":2560,""y"":1395}",1(59)
"{""x"":2497,""y"":5},{""x"":2559,""y"":114}",1(6)
"{""x"":0,""y"":221},{""x"":1052,""y"":1917}",1(60)
"{""x"":342,""y"":0},{""x"":1515,""y"":1916}",1(61)
"{""x"":167,""y"":6},{""x"":1351,""y"":1904}",1(62)
"{""x"":1362,""y"":2},{""x"":2526,""y"":1920}",1(63)
"{""x"":1525,""y"":0},{""x"":2551,""y"":1656}",1(64)
"{""x"":2085,""y"":4},{""x"":2560,""y"":770}",1(65)
"{""x"":1138,""y"":2},{""x"":2329,""y"":1919}",1(66)
"{""x"":984,""y"":10},{""x"":2164,""y"":1912}",1(67)
"{""x"":358,""y"":3},{""x"":1547,""y"":1898}",1(68)
"{""x"":1109,""y"":0},{""x"":2299,""y"":1911}",1(69)
"{""x"":1527,""y"":10},{""x"":2560,""y"":1683}",1(7)
"{""x"":635,""y"":0},{""x"":1881,""y"":1920}",1(70)
"{""x"":23,""y"":3},{""x"":1192,""y"":1914}",1(71)
"{""x"":1508,""y"":0},{""x"":2559,""y"":1731}",1(72)
"{""x"":509,""y"":0},{""x"":1679,""y"":1900}",1(73)
"{""x"":2448,""y"":5},{""x"":2560,""y"":196}",1(74)
"{""x"":1971,""y"":0},{""x"":2560,""y"":1005}",1(75)
"{""x"":1254,""y"":7},{""x"":2461,""y"":1915}",1(76)
"{""x"":1839,""y"":0},{""x"":2560,""y"":1164}",1(77)
"{""x"":4,""y"":505},{""x"":873,""y"":1919}",1(78)
"{""x"":511,""y"":4},{""x"":1676,""y"":1909}",1(79)
"{""x"":1401,""y"":0},{""x"":2560,""y"":1841}",1(8)
"{""x"":2227,""y"":0},{""x"":2560,""y"":545}",1(80)
"{""x"":3,""y"":232},{""x"":1053,""y"":1917}",1(81)
"{""x"":2473,""y"":4},{""x"":2560,""y"":168}",1(82)
"{""x"":306,""y"":0},{""x"":1485,""y"":1920}",1(83)
"{""x"":2020,""y"":0},{""x"":2560,""y"":856}",1(85)
"{""x"":1897,""y"":0},{""x"":2560,""y"":1024}",1(86)
"{""x"":2006,""y"":0},{""x"":2557,""y"":832}",1(88)
"{""x"":833,""y"":0},{""x"":1982,""y"":1919}",1(89)
"{""x"":895,""y"":0},{""x"":2097,""y"":1920}",1(9)
"{""x"":1244,""y"":0},{""x"":2423,""y"":1920}",1(91)
"{""x"":959,""y"":0},{""x"":2119,""y"":1914}",1(92)
"{""x"":1078,""y"":0},{""x"":2253,""y"":1909}",1(94)
"{""x"":502,""y"":9},{""x"":1640,""y"":1920}",1(95)
"{""x"":1171,""y"":8},{""x"":2357,""y"":1914}",1(96)
"{""x"":2558,""y"":72},{""x"":1635,""y"":1913}",2(0)
"{""x"":2439,""y"":1},{""x"":1511,""y"":1909}",2(1)
"{""x"":1191,""y"":0},{""x"":203,""y"":1916}",2(10)
"{""x"":2406,""y"":0},{""x"":1424,""y"":1920}",2(11)
"{""x"":2560,""y"":90},{""x"":1613,""y"":1920}",2(12)
"{""x"":1854,""y"":0},{""x"":834,""y"":1920}",2(13)
"{""x"":218,""y"":1914},{""x"":1190,""y"":2}",2(14)
"{""x"":2560,""y"":187},{""x"":1654,""y"":1918}",2(15)
"{""x"":2049,""y"":0},{""x"":1055,""y"":1911}",2(16)
"{""x"":1242,""y"":3},{""x"":234,""y"":1914}",2(17)
"{""x"":274,""y"":0},{""x"":1,""y"":532}",2(18)
"{""x"":442,""y"":1903},{""x"":1433,""y"":0}",2(19)
"{""x"":2038,""y"":0},{""x"":1084,""y"":1918}",2(2)
"{""x"":1543,""y"":1},{""x"":507,""y"":1920}",2(20)
"{""x"":2426,""y"":0},{""x"":1433,""y"":1917}",2(21)
"{""x"":2,""y"":1363},{""x"":734,""y"":2}",2(22)
"{""x"":944,""y"":0},{""x"":5,""y"":1784}",2(23)
"{""x"":2114,""y"":0},{""x"":1107,""y"":1913}",2(24)
"{""x"":9,""y"":1308},{""x"":711,""y"":0}",2(25)
"{""x"":384,""y"":2},{""x"":0,""y"":614}",2(26)
"{""x"":500,""y"":0},{""x"":1,""y"":791}",2(27)
"{""x"":3,""y"":1405},{""x"":743,""y"":4}",2(28)
"{""x"":1096,""y"":2},{""x"":93,""y"":1914}",2(29)
"{""x"":2560,""y"":514},{""x"":1852,""y"":1914}",2(3)
"{""x"":2164,""y"":1},{""x"":1160,""y"":1920}",2(30)
"{""x"":6,""y"":1466},{""x"":763,""y"":0}",2(31)
"{""x"":1709,""y"":0},{""x"":710,""y"":1915}",2(32)
"{""x"":2560,""y"":369},{""x"":1745,""y"":1918}",2(33)
"{""x"":1152,""y"":1908},{""x"":2220,""y"":1}",2(34)
"{""x"":1605,""y"":0},{""x"":632,""y"":1916}",2(35)
"{""x"":2246,""y"":1},{""x"":1233,""y"":1917}",2(36)
"{""x"":180,""y"":0},{""x"":5,""y"":284}",2(37)
"{""x"":873,""y"":2},{""x"":0,""y"":1684}",2(38)
"{""x"":2316,""y"":0},{""x"":1265,""y"":1917}",2(39)
"{""x"":800,""y"":0},{""x"":0,""y"":1552}",2(4)
"{""x"":146,""y"":1912},{""x"":1156,""y"":2}",2(40)
"{""x"":1279,""y"":0},{""x"":280,""y"":1914}",2(41)
"{""x"":1511,""y"":0},{""x"":497,""y"":1910}",2(42)
"{""x"":1283,""y"":0},{""x"":251,""y"":1911}",2(43)
"{""x"":2237,""y"":3},{""x"":1189,""y"":1914}",2(44)
"{""x"":1023,""y"":0},{""x"":29,""y"":1919}",2(45)
"{""x"":2363,""y"":2},{""x"":1355,""y"":1920}",2(46)
"{""x"":2325,""y"":2},{""x"":1319,""y"":1918}",2(47)
"{""x"":105,""y"":1917},{""x"":1116,""y"":0}",2(48)
"{""x"":1953,""y"":0},{""x"":951,""y"":1915}",2(49)
"{""x"":2072,""y"":6},{""x"":1136,""y"":1909}",2(5)
"{""x"":1282,""y"":0},{""x"":277,""y"":1908}",2(50)
"{""x"":19,""y"":1910},{""x"":1024,""y"":0}",2(51)
"{""x"":2560,""y"":262},{""x"":1693,""y"":1917}",2(52)
"{""x"":1354,""y"":6},{""x"":347,""y"":1920}",2(53)
"{""x"":2078,""y"":0},{""x"":1061,""y"":1918}",2(54)
"{""x"":1566,""y"":0},{""x"":545,""y"":1918}",2(55)
"{""x"":414,""y"":0},{""x"":3,""y"":771}",2(56)
"{""x"":737,""y"":1916},{""x"":1725,""y"":7}",2(57)
"{""x"":1920,""y"":1},{""x"":912,""y"":1918}",2(58)
"{""x"":2010,""y"":0},{""x"":971,""y"":1920}",2(59)
"{""x"":1119,""y"":4},{""x"":148,""y"":1914}",2(6)
"{""x"":463,""y"":4},{""x"":4,""y"":866}",2(60)
"{""x"":356,""y"":0},{""x"":1,""y"":683}",2(61)
"{""x"":1848,""y"":0},{""x"":847,""y"":1920}",2(62)
"{""x"":8,""y"":1660},{""x"":904,""y"":0}",2(63)
"{""x"":329,""y"":3},{""x"":3,""y"":590}",2(64)
"{""x"":978,""y"":0},{""x"":5,""y"":1827}",2(65)
"{""x"":2290,""y"":0},{""x"":1263,""y"":1914}",2(66)
"{""x"":2560,""y"":403},{""x"":1757,""y"":1920}",2(67)
"{""x"":1068,""y"":0},{""x"":48,""y"":1919}",2(68)
"{""x"":2325,""y"":0},{""x"":1321,""y"":1918}",2(69)
"{""x"":514,""y"":0},{""x"":2,""y"":1003}",2(7)
"{""x"":1518,""y"":1},{""x"":500,""y"":1920}",2(70)
"{""x"":1997,""y"":0},{""x"":978,""y"":1920}",2(71)
"{""x"":1261,""y"":0},{""x"":237,""y"":1912}",2(72)
"{""x"":1033,""y"":2},{""x"":26,""y"":1916}",2(73)
"{""x"":2132,""y"":0},{""x"":1116,""y"":1914}",2(74)
"{""x"":1581,""y"":0},{""x"":567,""y"":1913}",2(75)
"{""x"":1480,""y"":6},{""x"":467,""y"":1918}",2(76)
"{""x"":90,""y"":1911},{""x"":1114,""y"":0}",2(77)
"{""x"":1753,""y"":0},{""x"":729,""y"":1916}",2(78)
"{""x"":1964,""y"":16},{""x"":937,""y"":1915}",2(79)
"{""x"":2384,""y"":0},{""x"":1409,""y"":1913}",2(8)
"{""x"":8,""y"":1145},{""x"":607,""y"":8}",2(80)
"{""x"":727,""y"":0},{""x"":13,""y"":1281}",2(81)
"{""x"":1520,""y"":0},{""x"":531,""y"":1918}",2(82)
"{""x"":781,""y"":1919},{""x"":1775,""y"":0}",2(83)
"{""x"":217,""y"":0},{""x"":6,""y"":389}",2(84)
"{""x"":1985,""y"":0},{""x"":1001,""y"":1910}",2(85)
"{""x"":1612,""y"":1},{""x"":600,""y"":1916}",2(86)
"{""x"":1930,""y"":0},{""x"":937,""y"":1920}",2(87)
"{""x"":2380,""y"":0},{""x"":1374,""y"":1918}",2(88)
"{""x"":1754,""y"":1920},{""x"":2556,""y"":404}",2(89)
"{""x"":2560,""y"":236},{""x"":1702,""y"":1917}",2(9)
"{""x"":1775,""y"":0},{""x"":755,""y"":1912}",2(90)
"{""x"":807,""y"":0},{""x"":0,""y"":1518}",2(91)
"{""x"":2560,""y"":28},{""x"":1586,""y"":1913}",2(92)
"{""x"":1411,""y"":0},{""x"":406,""y"":1915}",2(93)
"{""x"":4,""y"":1695},{""x"":915,""y"":1}",2(94)
"{""x"":1447,""y"":1920},{""x"":2464,""y"":12}",2(95)
"{""x"":1127,""y"":5},{""x"":141,""y"":1905}",2(96)
"{""x"":892,""y"":0},{""x"":5,""y"":1695}",2(97)
"{""x"":888,""y"":1919},{""x"":1880,""y"":0}",2(98)
"{""x"":1783,""y"":0},{""x"":791,""y"":1917}",2(99)
"{""x"":0,""y"":1601},{""x"":2560,""y"":1507}",3(1)
"{""x"":2560,""y"":516},{""x"":6,""y"":538}",3(10)
"{""x"":0,""y"":980},{""x"":2560,""y"":866}",3(12)
"{""x"":0,""y"":1775},{""x"":2557,""y"":1677}",3(13)
"{""x"":0,""y"":1500},{""x"":2556,""y"":1409}",3(15)
"{""x"":2,""y"":170},{""x"":2560,""y"":76}",3(16)
"{""x"":0,""y"":266},{""x"":2557,""y"":186}",3(17)
"{""x"":7,""y"":303},{""x"":2560,""y"":217}",3(18)
"{""x"":3,""y"":1158},{""x"":2560,""y"":1063}",3(19)
"{""x"":3,""y"":1220},{""x"":2554,""y"":1136}",3(2)
"{""x"":2,""y"":1039},{""x"":2560,""y"":948}",3(20)
"{""x"":7,""y"":397},{""x"":2559,""y"":300}",3(21)
"{""x"":0,""y"":1323},{""x"":2560,""y"":1217}",3(22)
"{""x"":2,""y"":1365},{""x"":2550,""y"":1300}",3(26)
"{""x"":1,""y"":1200},{""x"":2560,""y"":1120}",3(27)
"{""x"":1,""y"":125},{""x"":2558,""y"":180}",3(28)
"{""x"":2,""y"":988},{""x"":2557,""y"":906}",3(29)
"{""x"":2,""y"":454},{""x"":2556,""y"":402}",3(31)
"{""x"":3,""y"":1320},{""x"":2554,""y"":1265}",3(32)
"{""x"":2,""y"":152},{""x"":2560,""y"":97}",3(33)
"{""x"":0,""y"":1096},{""x"":2560,""y"":992}",3(34)
"{""x"":4,""y"":1445},{""x"":2384,""y"":1392}",3(35)
"{""x"":2,""y"":571},{""x"":1803,""y"":517}",3(36)
"{""x"":2560,""y"":696},{""x"":0,""y"":662}",3(39)
"{""x"":0,""y"":1677},{""x"":2560,""y"":1541}",3(4)
"{""x"":3,""y"":1381},{""x"":2559,""y"":1307}",3(40)
"{""x"":5,""y"":1032},{""x"":2560,""y"":980}",3(42)
"{""x"":2,""y"":874},{""x"":2530,""y"":841}",3(44)
"{""x"":4,""y"":661},{""x"":2557,""y"":614}",3(45)
"{""x"":0,""y"":608},{""x"":2553,""y"":513}",3(46)
"{""x"":0,""y"":709},{""x"":2560,""y"":646}",3(47)
"{""x"":1,""y"":1186},{""x"":2560,""y"":1120}",3(48)
"{""x"":2,""y"":429},{""x"":2560,""y"":452}",3(49)
"{""x"":0,""y"":1120},{""x"":2560,""y"":969}",3(5)
"{""x"":0,""y"":150},{""x"":2560,""y"":113}",3(52)
"{""x"":1,""y"":920},{""x"":2560,""y"":835}",3(56)
"{""x"":2,""y"":386},{""x"":2553,""y"":303}",3(58)
"{""x"":2,""y"":1129},{""x"":2560,""y"":1050}",3(59)
"{""x"":1,""y"":881},{""x"":2560,""y"":647}",3(6)
"{""x"":0,""y"":577},{""x"":2560,""y"":470}",3(60)
"{""x"":3,""y"":535},{""x"":2560,""y"":467}",3(61)
"{""x"":3,""y"":1203},{""x"":2560,""y"":1085}",3(62)
"{""x"":0,""y"":544},{""x"":2557,""y"":461}",3(63)
"{""x"":0,""y"":885},{""x"":2560,""y"":823}",3(64)
"{""x"":3,""y"":440},{""x"":2560,""y"":359}",3(65)
"{""x"":1,""y"":1138},{""x"":2560,""y"":1065}",3(66)
"{""x"":4,""y"":1387},{""x"":2560,""y"":1315}",3(67)
"{""x"":0,""y"":568},{""x"":2559,""y"":480}",3(68)
"{""x"":600,""y"":1910},{""x"":2560,""y"":1734}",3(7)
"{""x"":4,""y"":323},{""x"":2560,""y"":282}",3(74)
"{""x"":0,""y"":376},{""x"":2551,""y"":343}",3(75)
"{""x"":2555,""y"":1632},{""x"":0,""y"":1701}",3(76)
"{""x"":1,""y"":595},{""x"":2560,""y"":513}",3(77)
"{""x"":0,""y"":467},{""x"":2560,""y"":357}",3(78)
"{""x"":5,""y"":1408},{""x"":2560,""y"":1323}",3(79)
"{""x"":3,""y"":1614},{""x"":2546,""y"":1480}",3(8)
"{""x"":0,""y"":660},{""x"":2555,""y"":565}",3(80)
"{""x"":4,""y"":1370},{""x"":2560,""y"":1294}",3(81)
"{""x"":0,""y"":1635},{""x"":2554,""y"":1523}",3(83)
"{""x"":0,""y"":1772},{""x"":2560,""y"":1643}",3(86)
"{""x"":15,""y"":1108},{""x"":2560,""y"":1026}",3(87)
"{""x"":1,""y"":429},{""x"":2560,""y"":349}",3(88)
"{""x"":3,""y"":468},{""x"":2560,""y"":422}",3(89)
"{""x"":0,""y"":1202},{""x"":2560,""y"":1083}",3(9)
"{""x"":1,""y"":1138},{""x"":2554,""y"":1056}",3(90)
"{""x"":5,""y"":461},{""x"":2560,""y"":414}",3(91)
"{""x"":0,""y"":1892},{""x"":2558,""y"":1854}",3(92)
"{""x"":6,""y"":1795},{""x"":2560,""y"":1739}",3(93)
"{""x"":6,""y"":783},{""x"":2555,""y"":665}",3(94)
"{""x"":0,""y"":394},{""x"":2560,""y"":315}",3(96)
"{""x"":6,""y"":1052},{""x"":2560,""y"":1015}",3(97)
"{""x"":5,""y"":610},{""x"":2560,""y"":537}",3(98)
"{""x"":1743,""y"":0},{""x"":2555,""y"":1217}",4(0)
"{""x"":366,""y"":3},{""x"":1562,""y"":1918}",4(1)
"{""x"":136,""y"":0},{""x"":1361,""y"":1920}",4(10)
"{""x"":1462,""y"":0},{""x"":2560,""y"":1868}",4(11)
"{""x"":2081,""y"":0},{""x"":2555,""y"":1152}",4(12)
"{""x"":1819,""y"":0},{""x"":2560,""y"":1191}",4(13)
"{""x"":1856,""y"":0},{""x"":2560,""y"":1342}",4(14)
"{""x"":1645,""y"":5},{""x"":2553,""y"":1571}",4(15)
"{""x"":1791,""y"":0},{""x"":2560,""y"":1265}",4(16)
"{""x"":750,""y"":0},{""x"":1733,""y"":1920}",4(17)
"{""x"":1985,""y"":0},{""x"":2558,""y"":949}",4(18)
"{""x"":1407,""y"":0},{""x"":2550,""y"":1819}",4(19)
"{""x"":567,""y"":0},{""x"":1763,""y"":1919}",4(2)
"{""x"":1031,""y"":0},{""x"":2290,""y"":1920}",4(20)
"{""x"":2026,""y"":0},{""x"":2560,""y"":1079}",4(21)
"{""x"":2383,""y"":3},{""x"":2560,""y"":397}",4(22)
"{""x"":2218,""y"":0},{""x"":2560,""y"":480}",4(23)
"{""x"":2361,""y"":0},{""x"":2556,""y"":451}",4(24)
"{""x"":2107,""y"":0},{""x"":2560,""y"":709}",4(25)
"{""x"":248,""y"":4},{""x"":1388,""y"":1918}",4(26)
"{""x"":1169,""y"":3},{""x"":2429,""y"":1920}",4(27)
"{""x"":1570,""y"":0},{""x"":2560,""y"":1611}",4(28)
"{""x"":2003,""y"":0},{""x"":2560,""y"":974}",4(29)
"{""x"":2089,""y"":5},{""x"":2553,""y"":682}",4(3)
"{""x"":1266,""y"":0},{""x"":2459,""y"":1919}",4(30)
"{""x"":1099,""y"":0},{""x"":2290,""y"":1920}",4(31)
"{""x"":115,""y"":0},{""x"":1176,""y"":1920}",4(32)
"{""x"":54,""y"":0},{""x"":1277,""y"":1920}",4(33)
"{""x"":1532,""y"":0},{""x"":2560,""y"":1639}",4(35)
"{""x"":125,""y"":0},{""x"":1324,""y"":1916}",4(36)
"{""x"":1881,""y"":0},{""x"":2560,""y"":1092}",4(37)
"{""x"":969,""y"":6},{""x"":2114,""y"":1915}",4(38)
"{""x"":2122,""y"":0},{""x"":2560,""y"":823}",4(39)
"{""x"":1081,""y"":2},{""x"":2298,""y"":1916}",4(4)
"{""x"":2112,""y"":1},{""x"":2560,""y"":753}",4(40)
"{""x"":4,""y"":407},{""x"":929,""y"":1916}",4(41)
"{""x"":2170,""y"":0},{""x"":2560,""y"":625}",4(42)
"{""x"":1666,""y"":2},{""x"":2560,""y"":1642}",4(43)
"{""x"":957,""y"":4},{""x"":2126,""y"":1909}",4(44)
"{""x"":474,""y"":0},{""x"":1674,""y"":1915}",4(45)
"{""x"":182,""y"":0},{""x"":1365,""y"":1920}",4(46)
"{""x"":1127,""y"":3},{""x"":2298,""y"":1916}",4(47)
"{""x"":997,""y"":0},{""x"":2181,""y"":1913}",4(48)
"{""x"":1606,""y"":0},{""x"":2560,""y"":1696}",4(49)
"{""x"":1545,""y"":0},{""x"":2560,""y"":1606}",4(5)
"{""x"":2062,""y"":0},{""x"":2560,""y"":880}",4(50)
"{""x"":2002,""y"":0},{""x"":2560,""y"":871}",4(51)
"{""x"":842,""y"":0},{""x"":1996,""y"":1920}",4(52)
"{""x"":1866,""y"":0},{""x"":2560,""y"":1165}",4(53)
"{""x"":971,""y"":0},{""x"":2091,""y"":1917}",4(55)
"{""x"":1939,""y"":0},{""x"":2560,""y"":961}",4(56)
"{""x"":197,""y"":0},{""x"":1367,""y"":1917}",4(57)
"{""x"":873,""y"":1},{""x"":2000,""y"":1920}",4(58)
"{""x"":2154,""y"":0},{""x"":2560,""y"":676}",4(59)
"{""x"":865,""y"":6},{""x"":2095,""y"":1912}",4(6)
"{""x"":1164,""y"":1},{""x"":2315,""y"":1907}",4(60)
"{""x"":1975,""y"":1},{""x"":2560,""y"":930}",4(61)
"{""x"":1414,""y"":0},{""x"":2559,""y"":1823}",4(62)
"{""x"":794,""y"":0},{""x"":1980,""y"":1920}",4(63)
"{""x"":1247,""y"":6},{""x"":2385,""y"":1920}",4(64)
"{""x"":1616,""y"":0},{""x"":2559,""y"":1469}",4(65)
"{""x"":1527,""y"":4},{""x"":2560,""y"":1618}",4(66)
"{""x"":626,""y"":0},{""x"":1742,""y"":1920}",4(67)
"{""x"":1266,""y"":0},{""x"":2351,""y"":1914}",4(68)
"{""x"":1565,""y"":0},{""x"":2560,""y"":1564}",4(69)
"{""x"":1645,""y"":1},{""x"":2560,""y"":1559}",4(7)
"{""x"":2504,""y"":1918},{""x"":1308,""y"":0}",4(70)
"{""x"":1774,""y"":1},{""x"":2560,""y"":1255}",4(71)
"{""x"":1194,""y"":0},{""x"":2259,""y"":1915}",4(72)
"{""x"":1943,""y"":0},{""x"":2560,""y"":984}",4(73)
"{""x"":1085,""y"":0},{""x"":2281,""y"":1901}",4(74)
"{""x"":1949,""y"":0},{""x"":2560,""y"":993}",4(75)
"{""x"":942,""y"":0},{""x"":2117,""y"":1912}",4(76)
"{""x"":1726,""y"":4},{""x"":2560,""y"":1325}",4(77)
"{""x"":1713,""y"":4},{""x"":2560,""y"":1324}",4(78)
"{""x"":14,""y"":45},{""x"":1174,""y"":1919}",4(79)
"{""x"":1721,""y"":0},{""x"":2560,""y"":1443}",4(8)
"{""x"":216,""y"":1},{""x"":1408,""y"":1917}",4(80)
"{""x"":1910,""y"":0},{""x"":2560,""y"":1051}",4(81)
"{""x"":820,""y"":11},{""x"":1976,""y"":1919}",4(82)
"{""x"":1760,""y"":0},{""x"":2547,""y"":1026}",4(85)
"{""x"":748,""y"":0},{""x"":1970,""y"":1915}",4(86)
"{""x"":1879,""y"":0},{""x"":2560,""y"":1266}",4(87)
"{""x"":825,""y"":0},{""x"":1993,""y"":1914}",4(88)
"{""x"":590,""y"":1},{""x"":1800,""y"":1919}",4(89)
"{""x"":1414,""y"":1915},{""x"":393,""y"":1}",4(9)
"{""x"":1341,""y"":4},{""x"":2555,""y"":1870}",4(90)
"{""x"":1028,""y"":0},{""x"":2200,""y"":1913}",4(91)
"{""x"":376,""y"":0},{""x"":1550,""y"":1906}",4(92)
"{""x"":1922,""y"":0},{""x"":2559,""y"":931}",4(93)
"{""x"":735,""y"":0},{""x"":1917,""y"":1914}",4(94)
"{""x"":2560,""y"":1814},{""x"":1324,""y"":0}",4(96)
"{""x"":894,""y"":0},{""x"":2062,""y"":1920}",4(97)
"{""x"":1330,""y"":0},{""x"":2546,""y"":1916}",4(98)
"{""x"":2554,""y"":1920},{""x"":1314,""y"":0}",4(99)
"{""x"":1003,""y"":0},{""x"":6,""y"":1873}",5(0)
"{""x"":549,""y"":0},{""x"":0,""y"":1043}",5(1)
"{""x"":1486,""y"":0},{""x"":490,""y"":1920}",5(10)
"{""x"":1516,""y"":3},{""x"":506,""y"":1919}",5(11)
"{""x"":1740,""y"":0},{""x"":734,""y"":1920}",5(12)
"{""x"":1423,""y"":0},{""x"":400,""y"":1920}",5(13)
"{""x"":2560,""y"":196},{""x"":1648,""y"":1920}",5(14)
"{""x"":1134,""y"":0},{""x"":112,""y"":1919}",5(15)
"{""x"":2173,""y"":1920},{""x"":2560,""y"":1205}",5(16)
"{""x"":1622,""y"":0},{""x"":582,""y"":1920}",5(17)
"{""x"":1792,""y"":3},{""x"":752,""y"":1919}",5(18)
"{""x"":800,""y"":6},{""x"":0,""y"":1384}",5(19)
"{""x"":1319,""y"":0},{""x"":297,""y"":1913}",5(2)
"{""x"":1046,""y"":2},{""x"":28,""y"":1920}",5(20)
"{""x"":2336,""y"":4},{""x"":1308,""y"":1920}",5(21)
"{""x"":2245,""y"":0},{""x"":1229,""y"":1913}",5(22)
"{""x"":880,""y"":2},{""x"":0,""y"":1615}",5(23)
"{""x"":1445,""y"":0},{""x"":446,""y"":1916}",5(24)
"{""x"":1007,""y"":1916},{""x"":2015,""y"":0}",5(25)
"{""x"":2560,""y"":576},{""x"":1850,""y"":1920}",5(26)
"{""x"":2019,""y"":5},{""x"":1019,""y"":1916}",5(27)
"{""x"":2560,""y"":679},{""x"":1901,""y"":1916}",5(28)
"{""x"":2519,""y"":0},{""x"":1504,""y"":1919}",5(29)
"{""x"":2543,""y"":3},{""x"":1528,""y"":1919}",5(3)
"{""x"":1732,""y"":0},{""x"":750,""y"":1916}",5(30)
"{""x"":2418,""y"":0},{""x"":1419,""y"":1914}",5(31)
"{""x"":1861,""y"":0},{""x"":848,""y"":1918}",5(32)
"{""x"":2551,""y"":0},{""x"":1556,""y"":1920}",5(33)
"{""x"":1595,""y"":3},{""x"":549,""y"":1919}",5(34)
"{""x"":2040,""y"":6},{""x"":1003,""y"":1920}",5(35)
"{""x"":2018,""y"":0},{""x"":997,""y"":1920}",5(36)
"{""x"":2131,""y"":0},{""x"":1097,""y"":1919}",5(37)
"{""x"":578,""y"":2},{""x"":0,""y"":1096}",5(38)
"{""x"":1879,""y"":0},{""x"":853,""y"":1919}",5(39)
"{""x"":1207,""y"":163},{""x"":265,""y"":1920}",5(4)
"{""x"":2558,""y"":172},{""x"":1624,""y"":1920}",5(40)
"{""x"":1516,""y"":3},{""x"":500,""y"":1920}",5(41)
"{""x"":2345,""y"":0},{""x"":1296,""y"":1920}",5(42)
"{""x"":2558,""y"":188},{""x"":1608,""y"":1916}",5(43)
"{""x"":2560,""y"":1009},{""x"":2074,""y"":1916}",5(44)
"{""x"":2359,""y"":0},{""x"":1331,""y"":1920}",5(45)
"{""x"":1689,""y"":6},{""x"":621,""y"":1920}",5(46)
"{""x"":2560,""y"":439},{""x"":1765,""y"":1919}",5(47)
"{""x"":2329,""y"":0},{""x"":1327,""y"":1920}",5(48)
"{""x"":512,""y"":1916},{""x"":1531,""y"":0}",5(49)
"{""x"":1795,""y"":3},{""x"":812,""y"":1920}",5(5)
"{""x"":2526,""y"":1914},{""x"":2560,""y"":1846}",5(50)
"{""x"":919,""y"":0},{""x"":0,""y"":1740}",5(51)
